[03-Oct-2015 02:15:42 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/course/app/Http/routes.php on line 21
[27-Jan-2016 20:53:57 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 20:53:57 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 20:53:57 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[27-Jan-2016 20:53:57 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 20:53:57 UTC] PHP  23. course\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 20:53:57 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/app/Http/Middleware/VerifyCsrfToken.php:17
[27-Jan-2016 20:53:57 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[27-Jan-2016 20:53:57 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  28. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[27-Jan-2016 20:53:57 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[27-Jan-2016 20:53:57 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[27-Jan-2016 20:53:57 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[27-Jan-2016 20:53:57 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 20:53:57 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 20:53:57 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  36. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[27-Jan-2016 20:53:57 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[27-Jan-2016 20:53:57 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[27-Jan-2016 20:53:57 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack($instance = *uninitialized*, $route = *uninitialized*, $request = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[27-Jan-2016 20:53:57 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[27-Jan-2016 20:53:57 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 20:53:57 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 20:53:57 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[27-Jan-2016 20:53:57 UTC] PHP  45. Illuminate\Routing\ControllerDispatcher->call($instance = *uninitialized*, $route = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[27-Jan-2016 20:53:57 UTC] PHP  46. Illuminate\Routing\Controller->callAction($method = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[27-Jan-2016 20:53:57 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[27-Jan-2016 20:53:57 UTC] PHP  48. course\Http\Controllers\CuitsController->store($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[31-Jan-2016 16:59:28 UTC] PHP Fatal error:  Class 'course\Http\Controllers\Cliente' not found in /home/ubuntu/workspace/course/app/Http/Controllers/OperacionController.php on line 57
[31-Jan-2016 16:59:28 UTC] PHP Stack trace:
[31-Jan-2016 16:59:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/course/public/index.php:0
[31-Jan-2016 16:59:28 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/course/public/index.php:53
[31-Jan-2016 16:59:28 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[31-Jan-2016 16:59:28 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[31-Jan-2016 16:59:28 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[31-Jan-2016 16:59:28 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[31-Jan-2016 16:59:28 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[31-Jan-2016 16:59:28 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[31-Jan-2016 16:59:28 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[31-Jan-2016 16:59:28 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  23. course\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/app/Http/Middleware/VerifyCsrfToken.php:17
[31-Jan-2016 16:59:28 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[31-Jan-2016 16:59:28 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  28. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[31-Jan-2016 16:59:28 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[31-Jan-2016 16:59:28 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[31-Jan-2016 16:59:28 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[31-Jan-2016 16:59:28 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  36. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[31-Jan-2016 16:59:28 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[31-Jan-2016 16:59:28 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[31-Jan-2016 16:59:28 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack($instance = *uninitialized*, $route = *uninitialized*, $request = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[31-Jan-2016 16:59:28 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[31-Jan-2016 16:59:28 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[31-Jan-2016 16:59:28 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  44. course\Http\Middleware\Authenticate->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[31-Jan-2016 16:59:28 UTC] PHP  45. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/course/app/Http/Middleware/Authenticate.php:47
[31-Jan-2016 16:59:28 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  47. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[31-Jan-2016 16:59:28 UTC] PHP  48. Illuminate\Routing\ControllerDispatcher->call($instance = *uninitialized*, $route = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
